Sample_ID,A_10_NIT_LMR_IN_USB_00_00_00.csv,A_1_NIT_LMR_IN_USB_03_19_19.csv,A_2_NIT_LMR_IN_USB_03_14_19.csv,A_3_NIT_LMR_IN_USB_00_00_00.csv,A_4_NIT_LMR_IN_USB_00_00_00.csv,A_5_NIT_LMR_IN_USB_03_21_19.csv,A_6_NIT_LMR_IN_USB_03_22_19.csv,A_7_NIT_LMR_IN_USB_03_22_19.csv,A_8_NIT_LMR_IN_USB_03_28_19.csv,A_9_NIT_LMR_IN_USB_03_29_19.csv,B_1_NIT_LMR_IN_USB_04_02_19.csv,B_2_NIT_LMR_IN_USB_04_02_19.csv,C_1_NIT_LMR_IN_USB_04_02_19.csv
IN-1049,,11.294364173818797,,,,,,,,,,,
IN-1050,,26.179340584494184,,,,,,,,,,,
IN-1051,,38.58348759339034,,,,,,,,,,,
IN-1052,,55.83652843303681,,,,,,,,,,,
IN-1053,,23.58574620990681,,,,,,,,,,,
IN-1054,,x_-1.2225478078855005,,,,,,,,,x_21.928515689682133,21.380485716653002,
IN-1055,,14.113488494022473,,,,,,,,,,,
IN-1056,,25.051690856412716,,,,,,,,,,,
IN-1057,,39.14731245743107,,,,,,,,,,,
IN-1058,,34.07288868106447,,,,,,,,,,,
IN-1059,,23.472981237098658,,,,,,,,,,,
IN-1060,,18.173027515115756,,,,,,,,,,,
IN-1061,,32.7197090073667,,,,,,,,,,,
IN-1062,,42.643026614483624,,,,,,,,,,,
IN-1063,,29.449524795930444,,,,,,,,,,,
IN-1064,,x_11.970954010667679,,,,,,,,,11.643129951144335,,
IN-1065,,16.5943178958017,,,,,,,,,,,
IN-1066,,26.74316544853492,,,,,,,,,,,
IN-1067,,19.977267080046108,,,,,,,,,,,
IN-1068,,43.770676342565096,,,,,,,,,,,
IN-1069,,32.60694403455855,,,,,,,,,,,
IN-1070,,28.660169986273416,,,,,,,,,,,
IN-1071,,23.585746209906805,,,,,,,,,,,
IN-1072,,40.387727158320686,,,,,,,,,,,
IN-1073,,43.09408650571622,,,,,,,,,,,
IN-1074,,17.38367270545873,,,,,,,,,,,
IN-1075,,23.924041128331247,,,,,,,,,,,
IN-1076,,22.458096481825336,,,,,,,,,,,
IN-1077,,,29.494994373981182,,,,,,,,,,
IN-1078,,,28.197543697039784,,,,,,,,,,
IN-1079,,,17.58203815842834,,,,,,,,,,
IN-1080,,,18.053838404588852,,,,,,,,,,
IN-1081,,,22.535940743113677,,,,,,,,,,
IN-1082,,,49.54650483580277,,,,,,,,,,
IN-1083,,,28.78729400474042,,,,,,,,,,
IN-1084,,,37.39764849716969,,,,,,,,,,
IN-1085,,,24.776991912376094,,,,,,,,,,
IN-1086,,,27.961643573959527,,,,,,,,,,
IN-1087,,,38.459199051030836,,,,,,,,,,
IN-1088,,,33.741196589425755,,,,,,,,,,
IN-1089,,,19.587189204610503,,,,,,,,,,
IN-1090,,,24.423141727755713,,,,,,,,,,
IN-1091,,,24.894941973916218,,,,,,,,,,
IN-1092,,,32.2078457894041,,,,,,,,,,
IN-1093,,,x_33.74119658942574,,,,,,,,36.416532160095585,,
IN-1094,,,39.75664972797223,,,,,,,,,,
IN-1095,,,33.5052964663455,,,,,,,,,,
IN-1096,,,x_31.73604554324359,,,,,,,,27.347697422890217,,
IN-1097,,,41.52590065107414,,,,,,,,,,
IN-1098,,,31.146295235542958,,,,,,,,,,
IN-1099,,,31.500145420163335,,,,,,,,,,
IN-1100,,,52.73115649738621,,,,,,,,,,
IN-1101,,,33.977096712506,,,,,,,,,,
IN-1102,,,28.669343943200282,,,,,,,,,,
IN-1103,,,52.84910655892634,,,,,,,,,,
IN-1104,,,45.18235255881808,,,,,,,,,,
IN-1105,,,,28.906084766646824,,,,,,,,,
IN-1106,,,,x_40.80157122135755,,,,,,,41.503927256576645,,
IN-1107,,,,70.59917590493984,,,,,,,,,
IN-1108,,,,33.02828304303172,,,,,,,,,
IN-1109,,,,60.470345854394076,,,,,,,,,
IN-1110,,,,21.72168205637599,,,,,,,,,
IN-1111,,,,23.01723008609696,,,,,,,,,
IN-1112,,,,29.61274732831281,,,,,,,,,
IN-1113,,,,35.14827072802967,,,,,,,,,
IN-1114,,,,26.786097081648876,,,,,,,,,
IN-1115,,,,30.437186983589783,,,,,,,,,
IN-1116,,,,54.58149117384422,,,,,,,,,
IN-1117,,,,31.261626638866765,,,,,,,,,
IN-1118,,,,13.123954222773193,,,,,,,,,
IN-1119,,,,19.60169437137804,,,,,,,,,
IN-1120,,,,58.70368945022913,,,,,,,,,
IN-1121,,,,30.31940988997879,,,,,,,,,
IN-1122,,,,25.019440677483914,,,,,,,,,
IN-1123,,,,24.66610939665092,,,,,,,,,
IN-1124,,,,25.7261032391499,,,,,,,,,
IN-1125,,,,26.550542894426876,,,,,,,,,
IN-1126,,,,18.659477622490066,,,,,,,,,
IN-1127,,,,17.48170668638009,,,,,,,,,
IN-1128,,,,62.82588772661403,,,,,,,,,
IN-1129,,,,28.55275348581383,,,,,,,,,
IN-1130,,,,29.141638953868817,,,,,,,,,
IN-1131,,,,x_9.119533039999288,,,,,,,11.311343314417309,,
IN-1132,,,,10.061749788887266,,,,,,,,,
IN-1133,,,,,13.421985923925652,,,,,,,,
IN-1134,,,,,10.358790215173315,,,,,,,,
IN-1135,,,,,12.627824073508378,,,,,,,,
IN-1136,,,,,11.493307144340845,,,,,,,,
IN-1137,,,,,10.812596986840324,,,,,,,,
IN-1138,,,,,12.514372380591624,,,,,,,,
IN-1139,,,,,11.379855451424094,,,,,,10.868961132114611,,
IN-1140,,,,,12.968179152258639,,,,,,,,
IN-1141,,,,,16.712085018511495,,,,,,,,
IN-1142,,,,,13.98924438850942,,,,,,,,
IN-1143,,,,,11.039500372673832,,,,,,,,
IN-1144,,,,,11.493307144340845,,,,,,,,
IN-1145,,,,,9.9049834435063,,,,,,,,
IN-1146,,,,,11.720210530174352,,,,,,,,
IN-1147,,,,,13.421985923925652,,,,,,,,
IN-1148,,,,,13.195082538092146,,,,,,,,
IN-1149,,,,,x_15.0103096247602,,,,,,13.080872043628114,,
IN-1150,,,,,11.6067588372576,,,,,,,,
IN-1151,,,,,9.791531750589547,,,,,,,,
IN-1152,,,,,16.82553671142825,,,,,,,,
IN-1153,,,,,10.131886829339809,,,,,,,,
IN-1154,,,,,11.152952065590586,,,,,,,,
IN-1155,,,,,13.195082538092146,,,,,,,,
IN-1156,,,,,12.06056560892461,,,,,,,,
IN-1157,,,,,11.493307144340845,,,,,,,,
IN-1158,,,,,9.110821593089028,,,,,,,,
IN-1159,,,,,10.358790215173315,,,,,,,,
IN-1160,,,,,11.947113916007858,,,,,,,,
IN-1161,,,,,,14.323562155547574,,,,,,,
IN-1162,,,,,,12.167669546495896,,,,,,,
IN-1163,,,,,,9.898308905388863,,,,,,,
IN-1164,,,,,,7.62894826428183,,,,,,,
IN-1165,,,,,,x_6.607735975783667,,,,,6.0027571267849,,
IN-1166,,,,,,6.721204007839018,,,,,,,
IN-1167,,,,,,8.423224488669293,,,,,,,
IN-1168,,,,,,8.650160552779996,,,,,,,
IN-1169,,,,,,7.9693523604478855,,,,,,,
IN-1170,,,,,,6.153863847562259,,,,,,,
IN-1171,,,,,,11.259925290053081,,,,,,,
IN-1172,,,,,,6.948140071949719,,,,,,,
IN-1173,,,,,,4.79224746289804,,,,,,,
IN-1174,,,,,,7.175076136060424,,,,,,,
IN-1175,,,,,,9.104032681001403,,,,,,,
IN-1176,,,,,,8.990564648946052,,,,,,,
IN-1177,,,,,,5.47305565523015,,,,,,,
IN-1178,,,,,,7.402012200171126,,,,,,,
IN-1179,,,,,,10.806053161831676,,,,,,,
IN-1180,,,,,,8.536692520724644,,,,,,,
IN-1181,,,,,,7.9693523604478855,,,,,,,
IN-1182,,,,,,x_10.238713001554917,,,,,x_9.984196767509209,8.79344153632287,
IN-1183,,,,,,7.855884328392532,,,,,,,
IN-1184,,,,,,x_10.579117097720976,,,,,7.329903673693001,,
IN-1185,,,,,,x_8.196288424558588,,,,,7.661690310420028,,
IN-1186,,,,,,8.8770966168907,,,,,,,
IN-1187,,,,,,11.032989225942378,,,,,,,
IN-1188,,,,,,8.536692520724644,,,,,,,
IN-1189,,,,,,,7.30326866858349,,,,,,
IN-1190,,,,,,,10.45748840915809,,,,,,
IN-1191,,,,,,,10.45748840915809,,,,,,
IN-1192,,,,,,,9.781584179034962,,,,x_7.772285855995702,7.546076797731596,
IN-1193,,,,,,,8.091823603727141,,,,,,
IN-1194,,,,,,,11.583995459363301,,,,,,
IN-1195,,,,,,,29.946060377708285,,,,,,
IN-1196,,,,,,,31.18521813293402,,,,,,
IN-1197,,,,,,,28.4816012124415,,,,,,
IN-1198,,,,,,,25.89063499696951,,,,,,
IN-1199,,,,,,,38.169561844206335,,,,,,
IN-1200,,,,,,,53.264756316956195,,,,,,
IN-1201,,,,,,,33.2129308233034,,,,,,
IN-1202,,,,,,,35.35329421869331,,,,,,
IN-1203,,,,,,,23.187018076477,,,,,,
IN-1204,,,,,,,44.027398505273446,,,,,,
IN-1205,,,,,,,x_6.965316553521926,,,,21.707324598530782,,
IN-1206,,,,,,,56.86957887761288,,,,,,
IN-1207,,,,,,,40.19727453457572,,,,,,
IN-1208,,,,,,,31.6358209530161,,,,,,
IN-1209,,,,,,,26.79184063713368,,,,,,
IN-1210,,,,,,,40.87317876469885,,,,,,
IN-1211,,,,,,,83.00454244237383,,,,,,
IN-1212,,,,,,,22.849065961415437,,,,,,
IN-1213,,,,,,,45.49185767054023,,,,,,
IN-1214,,,,,,,35.12799280865226,,,,,,
IN-1215,,,,,,,47.406919655889084,,,,,,
IN-1216,,,,,,,29.27015614758515,,,,,,
IN-1217,,,,,,,,-7.2115384610374225,,,,,
IN-1218,,,,,,,,-7.211538461088812,,,,,
IN-1219,,,,,,,,x_-7.211538460857561,,,32.766879156098305,,
IN-1220,,,,,,,,-7.2115384610374225,,,,,
IN-1221,,,,,,,,-7.211538461063117,,,,,
IN-1222,,,,,,,,-7.211538460806173,,,,,
IN-1223,,,,,,,,-7.211538460831866,,,,,
IN-1224,,,,,,,,-7.2115384610374225,,,,,
IN-1225,,,,,,,,-7.211538460831866,,,,,
IN-1226,,,,,,,,-7.211538460883256,,,,,
IN-1227,,,,,,,,-7.211538460831866,,,,,
IN-1228,,,,,,,,-7.211538461114506,,,,,
IN-1229,,,,,,,,x_-7.211538460934645,,,37.85427425257936,,
IN-1230,,,,,,,,x_-7.211538461140201,,,20.38017805162268,,
IN-1231,,,,,,,,-7.211538460831866,,,,,
IN-1232,,,,,,,,x_-7.211538460806173,,,23.808639964468608,,
IN-1233,,,,,,,,-7.211538460960339,,,,,
IN-1234,,,,,,,,x_-7.211538460831866,,,43.82643371366582,,
IN-1235,,,,,,,,-7.2115384607033945,,,,,
IN-1236,,,,,,,,-7.211538460857561,,,,,
IN-1237,,,,,,,,-7.211538461063117,,,,,
IN-1238,,,,,,,,-7.211538461063117,,,,,
IN-1239,,,,,,,,-7.211538460831866,,,,,
IN-1240,,,,,,,,-7.2115384610117275,,,,,
IN-1241,,,,,,,,-7.2115384607033945,,,,,
IN-1242,,,,,,,,-7.211538460960339,,,,,
IN-1243,,,,,,,,-7.2115384607033945,,,,,
IN-1244,,,,,,,,-7.211538461088812,,,,,
IN-1245,,,,,,,,,35.67956171470108,,,,
IN-1246,,,,,,,,,46.940750557018006,,,,
IN-1247,,,,,,,,,25.544491756615837,,,,
IN-1248,,,,,,,,,45.36418411909363,,,,
IN-1249,,,,,,,,,45.138960342247294,,,,
IN-1250,,,,,,,,,61.46768416360685,,,,
IN-1251,,,,,,,,,58.539775064604456,,,,
IN-1252,,,,,,,,,41.08493235901321,,,,
IN-1253,,,,,,,,,19.801285447034207,,,,
IN-1254,,,,,,,,,25.206656091346332,,,,
IN-1255,,,,,,,,,40.07142536320468,,36.416532160095585,,
IN-1256,,,,,,,,,26.445386864001193,,,,
IN-1257,,,,,,,,,x_14.283302914298906,,13.41265868035514,,
IN-1258,,,,,,,,,x_22.05352321549759,,20.490773597198352,,
IN-1259,,,,,,,,,10.004051154218475,,,,
IN-1260,,,,,,,,,x_6.6256945015233955,,x_6.9981170369659775,6.1853152647229335,
IN-1261,,,,,,,,,7.4139777204855815,,,,
IN-1262,,,,,,,,,6.513082613100226,,,,
IN-1263,,,,,,,,,x_9.32837982367946,,8.32526358387408,,
IN-1264,,,,,,,,,x_5.612187505714874,,6.0027571267849,,
IN-1265,,,,,,,,,5.83741128256121,,,,
IN-1266,,,,,,,,,7.4139777204855815,,,,
IN-1267,,,,,,,,,7.63920149733192,,,,
IN-1268,,,,,,,,,x_8.540096604717275,,6.445139309087601,,
IN-1269,,,,,,,,,11.130170038450169,,,,
IN-1270,,,,,,,,,5.386963728868535,,5.892161581209225,,
IN-1271,,,,,,,,,5.837411282561213,,5.78156603563355,,
IN-1272,,,,,,,,,x_9.5536036005258,,,x_7.772870386566373,x_10.510198967697036
IN-1273,,,,,,,,,,7.316051297571336,,,x_10.510198967697036
IN-1274,,,,,,,,,,6.971041083453154,,,
IN-1275,,,,,,,,,,6.856037678747095,,,
IN-1276,,,,,,,,,,6.971041083453153,,,
IN-1277,,,,,,,,,,5.936010441098612,,,
IN-1278,,,,,,,,,,6.626030869334974,,6.185315264722933,
IN-1279,,,,,,,,,,x_5.936010441098612,,6.5255056479750975,
IN-1280,,,,,,,,,,x_10.076133010516783,,8.453251153070706,
IN-1281,,,,,,,,,,x_10.421143224634964,,9.133631919575036,
IN-1282,,,,,,,,,,x_11.111163652871326,,x_9.020235125157646,
IN-1283,,,,,,,,,,8.121075130513756,,,11.040413044578447
IN-1284,,,,,,,,,,7.661061511689515,,,11.040413044578447
IN-1285,,,,,,,,,,10.881156843459205,,,
IN-1286,,,,,,,,,,x_9.501115986986482,,6.979092825644652,
IN-1287,,,,,,,,,,5.475996822274371,,,
IN-1288,,,,,,,,,,7.431054702277395,,,
IN-1289,,,,,,,,,,x_10.076133010516784,,7.205886414479432,
IN-1290,,,,,,,,,,9.846126201104664,,,
IN-1291,,,,,,,,,,8.69609215404406,,,
IN-1292,,,,,,,,,,7.201047892865273,,,
IN-1293,,,,,,,,,,5.1309866081561895,,,
IN-1294,,,,,,,,,,7.086044488159213,,,
IN-1295,,,,,,,,,,10.191136415222845,,,
IN-1296,,,,,,,,,,6.971041083453154,,,
IN-1297,,,,,,,,,,9.156105772868301,,,
IN-1298,,,,,,,,,,9.731122796398603,,,
IN-1299,,,,,,,,,,6.7410342740410325,,,
IN-1300,,,,,,,,,,5.706003631686491,,,
IN-1301,9.679281959340964,,,,,,,,,,,,
IN-1302,x_8.44784470345815,,,,,,,,,,,5.391537703801214,
IN-1303,7.552253971907016,,,,,,,,,,,,
IN-1304,7.66420281335091,,,,,,,,,,,,
IN-1305,7.440305130463126,,,,,,,,,,,,
IN-1306,x_8.44784470345815,,,,,,,,,,,,
IN-1307,10.127077325116531,,,,,,,,,,,,
IN-1308,9.231486593565396,,,,,,,,,,,,
IN-1309,5.873021350248638,,,,,,,,,,,,
IN-1310,7.104458606131447,,,,,,,,,,,,
IN-1311,6.992509764687554,,,,,,,,,,,,
IN-1312,7.66420281335091,,,,,,,,,,,,
IN-1313,7.104458606131447,,,,,,,,,,,,
IN-1314,x_10.015128483672639,,,,,,,,,,,6.525505647975099,
IN-1315,7.440305130463123,,,,,,,,,,,,
IN-1316,8.559793544902043,,,,,,,,,,,,
IN-1317,7.104458606131447,,,,,,,,,,,,
IN-1318,8.44784470345815,,,,,,,,,,,,
IN-1319,9.567333117897071,,,,,,,,,,,,
IN-1320,9.231486593565396,,,,,,,,,,,,
IN-1321,x_10.910719215223772,,,,,,,,,,,7.092489620062041,
IN-1322,8.783691227789827,,,,,,,,,,,,
