Sample_ID,A_10_URE_LMR_IN_USB_04_02_19.csv,A_1_URE_LMR_IN_USB_03_19_19.csv,A_2_URE_LMR_IN_USB_03_14_19.csv,A_3_URE_LMR_IN_USB_00_00_00.csv,A_4_URE_LMR_IN_USB_00_00_00.csv,A_5_URE_LMR_IN_USB_03_21_19.csv,A_6_URE_LMR_IN_USB_03_22_19.csv,A_7_URE_LMR_IN_USB_03_22_19.csv,A_8_URE_LMR_IN_USB_03_28_19.csv,A_9_URE_LMR_IN_USB_03_29_19.csv,B_1_URE_LMR_IN_USB_04_02_19.csv
IN-1049,,221.77677699407985,,,,,,,,,
IN-1050,,335.8633360630397,,,,,,,,,
IN-1051,,339.5996057050544,,,,,,,,,
IN-1052,,237.50386548721144,,,,,,,,,
IN-1053,,353.2413343979918,,,,,,,,,
IN-1054,,357.49894399005495,,,,,,,,,
IN-1055,,430.31275701350376,,,,,,,,,
IN-1056,,440.82644600614975,,,,,,,,,
IN-1057,,291.1149903505383,,,,,,,,,
IN-1058,,327.1743368955637,,,,,,,,,
IN-1059,,280.6013013578924,,,,,,,,,
IN-1060,,415.7152384121441,,,,,,,,,
IN-1061,,284.7720209582809,,,,,,,,,
IN-1062,,293.63480010910644,,,,,,,,,
IN-1063,,416.67102832056645,,,,,,,,,
IN-1064,,260.44282328934804,,,,,,,,,
IN-1065,,323.1773972785248,,,,,,,,,
IN-1066,,316.39997792789353,,,,,,,,,
IN-1067,,267.0464626566298,,,,,,,,,
IN-1068,,294.7643700008783,,,,,,,,,
IN-1069,,321.5264874367043,,,,,,,,,
IN-1070,,381.8281416589877,,,,,,,,,
IN-1071,,260.96416323939667,,,,,,,,,
IN-1072,,254.01296390541583,,,,,,,,,
IN-1073,,277.2994816742515,,,,,,,,,
IN-1074,,439.78376610605267,,,,,,,,,
IN-1075,,286.94427075014994,,,,,,,,,
IN-1076,,272.3467521487902,,,,,,,,,
IN-1077,,,230.4154278982299,,,,,,,,
IN-1078,,,317.4968747701755,,,,,,,,
IN-1079,,,442.704422739191,,,,,,,,
IN-1080,,,436.350072556346,,,,,,,,
IN-1081,,,342.6457818318577,,,,,,,,
IN-1082,,,183.5185335910361,,,,,,,,
IN-1083,,,347.7471615561135,,,,,,,,
IN-1084,,,438.4085240240282,,,,,,,,
IN-1085,,,437.69254090483435,,,,,,,,
IN-1086,,,240.2601957871446,,,,,,,,
IN-1087,,,247.24103119928412,,,,,,,,
IN-1088,,,401.44589549564836,,,,,,,,
IN-1089,,,354.99649063795067,,,,,,,,
IN-1090,,,322.77725027422974,,,,,,,,
IN-1091,,,263.3506513811446,,,,,,,,
IN-1092,,,279.3707736731059,,,,,,,,
IN-1093,,,250.91044468515238,,,,,,,,
IN-1094,,,347.38916999651656,,,,,,,,
IN-1095,,,196.3167318466253,,,,,,,,
IN-1096,,,235.51680762248571,,,,,,,,
IN-1097,,,282.9506892690748,,,,,,,,
IN-1098,,,228.9834616598423,,,,,,,,
IN-1099,,,298.97081156103593,,,,,,,,
IN-1100,,,487.0953761292064,,,,,,,,
IN-1101,,,450.58023705032275,,,,,,,,
IN-1102,,,338.61837678639256,,,,,,,,
IN-1103,,,343.0037733914545,,,,,,,,
IN-1104,,,385.87326265318336,,,,,,,,
IN-1105,,,,513.983679659382,,,,,,,
IN-1106,,,,410.23177019647744,,,,,,,
IN-1107,,,,377.47297803667044,,,,,,,
IN-1108,,,,529.2774097166981,,,,,,,
IN-1109,,,,475.56054303390226,,,,,,,
IN-1110,,,,559.770464090236,,,,,,,
IN-1111,,,,464.3262598436515,,,,,,,
IN-1112,,,,523.8018767332145,,,,,,,
IN-1113,,,,559.770464090236,,,,,,,
IN-1114,,,,559.770464090236,,,,,,,
IN-1115,,,,558.2599722327234,,,,,,,
IN-1116,,,,368.9764613381615,,,,,,,
IN-1117,,,,390.8785932720959,,,,,,,
IN-1118,,,,402.4904994267248,,,,,,,
IN-1119,,,,538.8123895672472,,,,,,,
IN-1120,,,,207.9202670308685,,,,,,,
IN-1121,,,,444.9730829192698,,,,,,,
IN-1122,,,,470.93466172026956,,,,,,,
IN-1123,,,,559.770464090236,,,,,,,
IN-1124,,,,480.94167027629135,,,,,,,
IN-1125,,,,507.4696835238583,,,,,,,
IN-1126,,,,559.770464090236,,,,,,,
IN-1127,,,,476.5990061859423,,,,,,,
IN-1128,,,,308.0847583321803,,,,,,,
IN-1129,,,,516.0606059634619,,,,,,,
IN-1130,,,,483.58503102693857,,,,,,,
IN-1131,,,,63.57388889730995,,,,,,,
IN-1132,,,,64.5179463082554,,,,,,,
IN-1133,,,,,51.87658301164144,,,,,,
IN-1134,,,,,26.451783781213486,,,,,,
IN-1135,,,,,40.9342643555079,,,,,,
IN-1136,,,,,42.3020541875246,,,,,,
IN-1137,,,,,48.98008689678257,,,,,,
IN-1138,,,,,50.50879317962476,,,,,,
IN-1139,,,,,46.24450723274918,,,,,,
IN-1140,,,,,49.14100334760807,,,,,,
IN-1141,,,,,49.94558560173552,,,,,,
IN-1142,,,,,58.87644862255043,,,,,,
IN-1143,,,,,38.76189226936374,,,,,,
IN-1144,,,,,49.06054512219532,,,,,,
IN-1145,,,,,26.693158457451727,,,,,,
IN-1146,,,,,36.42860373239408,,,,,,
IN-1147,,,,,43.02617821623932,,,,,,
IN-1148,,,,,51.07200075751399,,,,,,
IN-1149,,,,,77.6232151437204,,,,,,
IN-1150,,,,,x_64.34760795061719,,,,,,45.097415646395895
IN-1151,,,,,36.99181131028331,,,,,,
IN-1152,,,,,94.27806780415898,,,,,,
IN-1153,,,,,35.70447970367936,,,,,,
IN-1154,,,,,32.486150687169484,,,,,,
IN-1155,,,,,50.10650205256102,,,,,,
IN-1156,,,,,43.42846934330304,,,,,,
IN-1157,,,,,73.60030387308306,,,,,,
IN-1158,,,,,14.785341096365212,,,,,,
IN-1159,,,,,52.68116526576891,,,,,,
IN-1160,,,,,60.96836248328183,,,,,,
IN-1161,,,,,,53.16632071897275,,,,,
IN-1162,,,,,,53.16631158548499,,,,,
IN-1163,,,,,,x_53.1663077356137,,,,,17.16668239719375
IN-1164,,,,,,53.166308983503015,,,,,
IN-1165,,,,,,53.1663083197321,,,,,
IN-1166,,,,,,53.16630757630868,,,,,
IN-1167,,,,,,53.166307841817044,,,,,
IN-1168,,,,,,53.16630859851589,,,,,
IN-1169,,,,,,53.16630790819414,,,,,
IN-1170,,,,,,53.166307403728254,,,,,
IN-1171,,,,,,53.166309912782296,,,,,
IN-1172,,,,,,53.16630786836788,,,,,
IN-1173,,,,,,53.16630675323275,,,,,
IN-1174,,,,,,53.16630794802039,,,,,
IN-1175,,,,,,53.16630846576171,,,,,
IN-1176,,,,,,53.16630821352876,,,,,
IN-1177,,,,,,53.166307682512034,,,,,
IN-1178,,,,,,53.166309713651025,,,,,
IN-1179,,,,,,53.16630978002811,,,,,
IN-1180,,,,,,53.166308518863374,,,,,
IN-1181,,,,,,53.166307390452836,,,,,
IN-1182,,,,,,53.16630934193931,,,,,
IN-1183,,,,,,53.16630850558796,,,,,
IN-1184,,,,,,53.166307762164536,,,,,
IN-1185,,,,,,53.166307217872394,,,,,
IN-1186,,,,,,53.16630858524047,,,,,
IN-1187,,,,,,53.1663096207231,,,,,
IN-1188,,,,,,53.16630813387625,,,,,
IN-1189,,,,,,,x_14.179179261189486,,,,11.70895291171747
IN-1190,,,,,,,35.53955498187855,,,,
IN-1191,,,,,,,21.072368238782374,,,,
IN-1192,,,,,,,16.732212215853522,,,,
IN-1193,,,,,,,13.413269374790278,,,,
IN-1194,,,,,,,53.410785664526784,,,,
IN-1195,,,,,,,434.9190101898219,,,,
IN-1196,,,,,,,439.3442673112396,,,,
IN-1197,,,,,,,442.15260356137,,,,
IN-1198,,,,,,,506.31883182192604,,,,
IN-1199,,,,,,,486.06477038159136,,,,
IN-1200,,,,,,,469.12965178231997,,,,
IN-1201,,,,,,,424.28137287872175,,,,
IN-1202,,,,,,,446.23745628883245,,,,
IN-1203,,,,,,,435.68492007622115,,,,
IN-1204,,,,,,,446.6629617812765,,,,
IN-1205,,,,,,,506.74433731437,,,,
IN-1206,,,,,,,487.59659015438984,,,,
IN-1207,,,,,,,x_394.92149390008547,,,,404.7457365937374
IN-1208,,,,,,,455.76877931957813,,,,
IN-1209,,,,,,,466.49151772916713,,,,
IN-1210,,,,,,,506.74433731437,,,,
IN-1211,,,,,,,366.2424237093595,,,,
IN-1212,,,,,,,503.76579886726194,,,,
IN-1213,,,,,,,506.74433731437,,,,
IN-1214,,,,,,,408.1972652643384,,,,
IN-1215,,,,,,,x_334.58481507152544,,,,432.19490547657387
IN-1216,,,,,,,426.7493047348971,,,,
IN-1217,,,,,,,,394.74329226179657,,,
IN-1218,,,,,,,,x_404.12034740852175,,,385.32264048366
IN-1219,,,,,,,,430.2979596931294,,,
IN-1220,,,,,,,,507.46330933805496,,,
IN-1221,,,,,,,,408.4181643507708,,,
IN-1222,,,,,,,,433.8143553731514,,,
IN-1223,,,,,,,,557.4742701205889,,,
IN-1224,,,,,,,,541.6504895604903,,,
IN-1225,,,,,,,,449.73581359102843,,,
IN-1226,,,,,,,,377.2589915194654,,,
IN-1227,,,,,,,,488.02545544015595,,,
IN-1228,,,,,,,,474.0575503778467,,,
IN-1229,,,,,,,,525.0452877381646,,,
IN-1230,,,,,,,,550.6368340761019,,,
IN-1231,,,,,,,,x_498.7699977957785,,,472.96735516219087
IN-1232,,,,,,,,535.5944747782303,,,
IN-1233,,,,,,,,468.8806345155921,,,
IN-1234,,,,,,,,396.69684541736444,,,
IN-1235,,,,,,,,390.93386360843954,,,
IN-1236,,,,,,,,423.06981301752876,,,
IN-1237,,,,,,,,432.7399011375892,,,
IN-1238,,,,,,,,415.6463110263714,,,
IN-1239,,,,,,,,496.8164446402108,,,
IN-1240,,,,,,,,470.73651001338146,,,
IN-1241,,,,,,,,359.77469077713414,,,
IN-1242,,,,,,,,351.667445181528,,,
IN-1243,,,,,,,,449.73581359102843,,,
IN-1244,,,,,,,,431.2747362709133,,,
IN-1245,,,,,,,,,484.5115706793079,,
IN-1246,,,,,,,,,491.4733143663214,,
IN-1247,,,,,,,,,491.8877038715008,,
IN-1248,,,,,,,,,493.04799448600306,,
IN-1249,,,,,,,,,491.8877038715008,,
IN-1250,,,,,,,,,459.7310782695813,,
IN-1251,,,,,,,,,479.8704082212988,,
IN-1252,,,,,,,,,359.0344285109929,,
IN-1253,,,,,,,,,337.4861742416653,,
IN-1254,,,,,,,,,353.647364943661,,
IN-1255,,,,,,,,,493.04799448600306,,
IN-1256,,,,,,,,,411.33038406463004,,
IN-1257,,,,,,,,,490.56165745492683,,
IN-1258,,,,,,,,,369.3941661404773,,
IN-1259,,,,,,,,,31.91535312239356,,
IN-1260,,,,,,,,,69.87343179682439,,
IN-1261,,,,,,,,,18.074743649402404,,
IN-1262,,,,,,,,,19.815179571155777,,
IN-1263,,,,,,,,,55.12116541243861,,
IN-1264,,,,,,,,,32.495498429644684,,
IN-1265,,,,,,,,,35.893492372115574,,
IN-1266,,,,,,,,,14.262360201752148,,
IN-1267,,,,,,,,,27.7714580705998,,
IN-1268,,,,,,,,,48.90532283474797,,
IN-1269,,,,,,,,,20.561080680478657,,
IN-1270,,,,,,,,,29.67764979442493,,
IN-1271,,,,,,,,,22.467272404303788,,
IN-1272,,,,,,,,,x_26.611167456097547,,30.168920289063713
IN-1273,,,,,,,,,,27.85655481661477,
IN-1274,,,,,,,,,,38.32527062148657,
IN-1275,,,,,,,,,,68.76372161716424,
IN-1276,,,,,,,,,,23.72185193569902,
IN-1277,,,,,,,,,,30.23180966309829,
IN-1278,,,,,,,,,,31.639368090644076,
IN-1279,,,,,,,,,,26.88885839767704,
IN-1280,,,,,,,,,,43.33969751961844,
IN-1281,,,,,,,,,,15.276501370424295,
IN-1282,,,,,,,,,,26.71291359423382,
IN-1283,,,,,,,,,,16.332170191083634,
IN-1284,,,,,,,,,,26.976830799398652,
IN-1285,,,,,,,,,,47.82629000742064,
IN-1286,,,,,,,,,,29.528030449325392,
IN-1287,,,,,,,,,,33.13489891991148,
IN-1288,,,,,,,,,,40.61255306624847,
IN-1289,,,,,,,,,,50.64140686251221,
IN-1290,,,,,,,,,,46.7706211867613,
IN-1291,,,,,,,,,,48.35412441775031,
IN-1292,,,,,,,,,,23.018072721926124,
IN-1293,,,,,,,,,,18.09161822551587,
IN-1294,,,,,,,,,,24.68954835463675,
IN-1295,,,,,,,,,,154.44884089401404,
IN-1296,,,,,,,,,,18.267563028959096,
IN-1297,,,,,,,,,,19.14728704617521,
IN-1298,,,,,,,,,,44.04347673339134,
IN-1299,,,,,,,,,,40.0847186559188,
IN-1300,,,,,,,,,,55.04002694859279,
IN-1301,32.690477358693585,,,,,,,,,,
IN-1302,22.547978583934853,,,,,,,,,,
IN-1303,21.42103427562833,,,,,,,,,,
IN-1304,24.715179176832017,,,,,,,,,,
IN-1305,41.7060318251458,,,,,,,,,,
IN-1306,23.068106726230173,,,,,,,,,,
IN-1307,38.75863901880565,,,,,,,,,,
IN-1308,24.801867200547907,,,,,,,,,,
IN-1309,30.78334083694408,,,,,,,,,,
IN-1310,40.319023445691606,,,,,,,,,,
IN-1311,31.04340490809174,,,,,,,,,,
IN-1312,42.74628810973644,,,,,,,,,,
IN-1313,40.23233542197572,,,,,,,,,,
IN-1314,47.427441390394314,,,,,,,,,,
IN-1315,32.6037893349777,,,,,,,,,,
IN-1316,26.44893965114975,,,,,,,,,,
IN-1317,41.7060318251458,,,,,,,,,,
IN-1318,50.374834196734454,,,,,,,,,,
IN-1319,46.73393720066722,,,,,,,,,,
IN-1320,39.79889530339629,,,,,,,,,,
IN-1321,61.21083716122028,,,,,,,,,,
IN-1322,40.14564739825984,,,,,,,,,,
