Sample_ID,A_15_URE_MS_GH_LI_10_01_18.csv,A_16_URE_MS_GH_LI_10_02_18.csv,A_17_URE_MS_GH_LI_10_02_18.csv,A_1_URE_MS_GH_LI_06_25_18.csv,A_2_URE_MS_GH_LI_06_28_18.csv,A_3_URE_MS_GH_LI_07_02_18.csv,A_4_URE_MS_GH_LI_07_05_18.csv,A_7_URE_MS_GH_LI_07_05_18.csv,A_8_URE_MS_GH_LI_07_09_18.csv,A_9_URE_MS_GH_LI_07_10_18.csv,B_5_URE_MS_GH_LI_07_27_18.csv,B_6_URE_MS_GH_LI_10_03_18.csv,NO_BLANKS_QB_1_URE_MS_GH_LI_00_00_00.csv
LIG-1,,,,,,,,,,,,,
LIG-2,,,,,,,,,,,,,
LIG-3,,,,,,,,,,,,,
LIG-4,,,,,,,,,,,,,
LIG-5,,,,,,,,,,,,,
LIG-6,,,,,,,,,,,,,
LIG-7,,,,,,,,,,,,,
LIG-8,,,,,,,,,,,,,
LIG-9,,,,,,,,,,,,,
LIG-10,,,,-45.972190220628526,,,,,,,,,
LIG-11,,,,-45.972190205230525,,,,,,,,,
LIG-12,,,,-45.972190236026535,,,,,,,,,
LIG-13,,,,-45.97218749518181,,,,,,,,,
LIG-14,,,,-45.972178625931456,,,,,,,,,
LIG-15,,,,-45.97218015033386,,,,,,,,,
LIG-16,,,,-45.97217967299573,,,,,,,,,
LIG-17,,,,-45.972188218888,,,,,,,,,
LIG-18,,,,-45.97218886560417,,,,,,,,,
LIG-19,,,,-45.97218849605208,,,,,,,,,15.390414008630566
LIG-20,,,,-45.972188834808165,,,,,,,,,
LIG-21,,,,-45.97218926595228,,,,,,,,,
LIG-22,,,,-45.97218794172393,,,,,,,,,
LIG-23,,,,-45.97218844985806,,,,,,,,,
LIG-24,,,,-45.97218657130156,,,,,,,,,
LIG-25,,,,-45.97218691005765,,,,,,,,,
LIG-26,,,,-45.972187618365844,,,,,,,,,
LIG-27,,,,-45.972174930410475,,,,,,,,,
LIG-28,,,,-45.97218480053109,,,,,,,,,39.88031253035205
LIG-29,,,,,20.188371059102064,,,,,,,,
LIG-30,,,,,80.80957849440613,,,,,,,,
LIG-31,,,,,17.41122150381981,,,,,,,,
LIG-32,,,,,64.1466811627126,,,,,,,,
LIG-33,,,,,5.826540501785262,,,,,,,,
LIG-34,,,,,5.271110590728813,,,,,,,,
LIG-35,,,,,59.54454761395915,,,,,,,,
LIG-36,,,,,18.125345675178103,,,,,,,,
LIG-37,,,,,7.175441714350929,,,,,,,,
LIG-38,,,,,12.967782215368203,,,,,,,,
LIG-39,,,,,10.904756831444242,,,,,,,,
LIG-40,,,,,15.34819611989585,,,,,,,,
LIG-41,,,,,13.999294907330185,,,,,,,,
LIG-42,,,,,5.826540501785263,,,,,,,,
LIG-43,,,,,259.6580098545833,,,,,,,,
LIG-44,,,,,94.53663201051555,,,,,,,,
LIG-45,,,,,328.3726245652814,,,,,,,,
LIG-46,,,,,x_120.16575504926323,,,,,,,,
LIG-47,,,,,299.7283105807987,,,,,,,,
LIG-48,,,,,213.6366743670488,,,,,,,,
LIG-49,,,,,405.4186879418262,,,,,,,,
LIG-50,,,,,218.87358495700965,,,,,,,,
LIG-51,,,,,,178.04029728817457,,,,,,,231.00356224362017
LIG-52,,,,,,211.56902042735427,,,,,,,274.2690496319948
LIG-53,,,,,,197.41420570586098,,,,,,,256.0036669845442
LIG-54,,,,,,32.45921403527386,,,,,,,
LIG-55,,,,,,44.24171344031579,,,,,,,
LIG-56,,,,,,177.24952551602408,,,,,,,229.98314980521508
LIG-57,,,,,,27.240120339080782,,,,,,,36.41091023977484
LIG-58,,,,,,17.039164478339778,,,,,,,x_25.7986208803622
LIG-59,,,,,,14.90408069353352,,,,,,,
LIG-60,,,,,,x_15.694852465683985,,,,,,,
LIG-61,,,,,,10.15945006063073,,,,,,,
LIG-62,,,,,,8.577906516329799,,,,,,,
LIG-63,,,,,,10.001295706200638,,,,,,,14.165919082544491
LIG-64,,,,,,3.2797356429216804,,,,,,,
LIG-65,,,,,,203.26591681977442,,,,,,,
LIG-66,,,,,,140.24140657938233,,,,,,,
LIG-67,,,,,,161.4340900730148,,,,,,,
LIG-68,,,,,,145.61865463000547,,,,,,,
LIG-69,,,,,,150.6005167945534,,,,,,,
LIG-70,,,,,,119.83949485790029,,,,,,,
LIG-71,,,,,,89.23662727567731,,,,,,,
LIG-72,,,,,,274.35629913610126,,,,,,,330.9019399634757
LIG-73,,,,,,120.07672638954543,,,,,,,
LIG-74,,,,,,,119.22644618183001,,,,,,x_110.49285326798235
LIG-75,,,,,,,195.32669872342018,,,,,,
LIG-76,,,,,,,142.237321680367,,,,,,
LIG-77,,,,,,,29.073123246490432,,,,,,
LIG-78,,,,,,,101.80392616150914,,,,,,
LIG-79,,,,,,,30.47021211604447,,,,,,
LIG-80,,,,,,,40.578560995758934,,,,,,
LIG-81,,,,,,,14.198235870650453,,,,,,6.002619575303993
LIG-82,,,,,,,15.430961343786365,,,,,,
LIG-83,,,,,,,16.170596627667912,,,,,,
LIG-84,,,,,,,16.08841492945885,,,,,,
LIG-85,,,,,,,18.63604757393973,,,,,,
LIG-86,,,,,,,17.814230591849125,,,,,,10.08426932892424
LIG-87,,,,,,,18.22513908289443,,,,,,
LIG-88,,,,,,,x_17.074595307967577,,,,,,
LIG-89,,,,,,,17.485503799012882,,,,,,
LIG-90,,,,,,,18.389502479312547,,,,,,
LIG-91,,,,,,,17.2389587043857,,,,,,
LIG-92,,,,,,,17.074595307967577,,,,,,
LIG-93,,,,,,,17.732048893640062,,,,,,
LIG-94,,,,,,,17.074595307967577,,,,,,
LIG-95,,,,,,,16.910231911549456,,,,,,9.063856890519178
LIG-96,,,,,,,17.40332210080382,,,,3.237577657007912,,11.308764255010317
LIG-97,,,,,,,,13.731248271261922,,,3.067706211373266,,9.267939378200191
LIG-98,,,,,,,,15.189819416797992,,,,,10.69651679196728
LIG-99,,,,,,,,15.113052514401357,,,,,
LIG-100,,,,,,,,15.036285612004718,,,,,9.982228085083735
LIG-101,,,,,,,,13.654481368865287,,,,,
LIG-102,,,,,,,,14.345383490435003,,,,,
LIG-103,,,,,,,,15.036285612004722,,,,,
LIG-104,,,,,,,,13.577714466468652,,,,,9.063856890519178
LIG-105,,,,,,,,14.805984904814816,,,,,10.594475548126772
LIG-106,,,,,,,,15.113052514401357,,,,,x_10.798558035807785
LIG-107,,,,,,,,13.884782076055194,,,3.237577657007912,,12.023052961893857
LIG-108,,,,,,,,16.878691269523962,,,,,11.104681767329303
LIG-109,,,,,,,,15.496887026384531,,,,,9.982228085083735
LIG-110,,,,,,,,16.494856757540788,,,,,11.104681767329303
LIG-111,,,,,,,,15.573653928781164,,,,,
LIG-112,,,,,,,,16.034255343160975,,,,,
LIG-113,,,,,,,,17.185758879110505,,,,,x_14.063877838703984
LIG-114,,,,,,,,15.957488440764342,,,,,
LIG-115,,,,,,,,16.418089855144153,,,,,
LIG-116,,,,,,,,17.26252578150714,,,,,
LIG-117,,,,,,,,16.571623659937423,,,,,
LIG-118,,,,,,,,16.18778914795425,,,,,
LIG-119,,,,,,,,17.032225074317232,,,,,
LIG-120,,,,,,,,,79.28217092904083,,,,
LIG-121,,,,,,,,,3.765335683430152,,,,
LIG-122,,,,,,,,,3.2701433211638515,,,,
LIG-123,,,,,,,,,3.3526753815415686,,,,
LIG-124,,,,,,,,,105.77496231028783,,,,
LIG-125,,,,,,,,,140.10829942741793,,,,
LIG-126,,,,,,,,,170.23250146528449,,,,
LIG-127,,,,,,,,,137.1371452538201,,,,
LIG-128,,,,,,,,,131.77256132926854,,,,
LIG-129,,,,,,,,,138.45765821986362,,,,
LIG-130,,,,,,,,,131.69002926889084,,,,
LIG-131,,,,,,,,,208.36231335978954,,,,
LIG-132,,,,,,,,,103.46406461971176,,,,
LIG-133,,,,,,,,,161.64916718600196,,,,
LIG-134,,,,,,,,,132.18522163115716,,,,
LIG-135,,,,,,,,,198.78859435597437,,,,
LIG-136,,,,,,,,,159.75092979731446,,,,
LIG-137,,,,,,,,,22.74770957030496,,,,
LIG-138,,,,,,,,,17.9608500683974,,,,
LIG-139,,,,,,,,,41.81261551755749,,,,
LIG-140,,,,,,,,,11.440817298557793,,,,
LIG-141,,,,,,,,,4.425592166451885,,,,
LIG-142,,,,,,,,,71.2765610724023,,,,
LIG-143,,,,,,,,,,47.267367667190896,,,43.75787979629129
LIG-144,,,,,,,,,,7.805291412133888,,,
LIG-145,,,,,,,,,,191.43659163261972,,,
LIG-146,,,,,,,,,,51.163833179770045,,,
LIG-147,,,,,,,,,,97.8385158091757,,,
LIG-148,,,,,,,,,,51.57835078749124,,,
LIG-149,,,,,,,,,,96.18044537829095,,,
LIG-150,,,,,,,,,,54.894491649260736,,,
LIG-151,,,,,,,,,,58.21063251103023,,,72.83963429083556
LIG-152,,,,,,,,,,162.66906965676935,,,201.4116015298734
LIG-153,,,,,,,,,,142.02609279225425,,,
LIG-154,,,,,,,,,,86.97815448688063,,,
LIG-155,,,,,,,,,,146.6686899987315,,,
LIG-156,,,,,,,,,,149.98483086050103,,,
LIG-157,,,,,,,,,,x_22.72792529009662,,,
LIG-158,,,,,,,,,,15.515318915747969,,,
LIG-159,,,,,,,,,,18.416942169796275,,,
LIG-160,,,,,,,,,,52.1586754383009,,,
LIG-161,x_10.195369708285275,,,,,,,,,,,x_9.772175140523663,
LIG-162,x_9.280615912741093,,,,,,,,,,,8.175454071751341,
LIG-163,53.39207672009388,,,,,,,,,,,,
LIG-164,x_13.3461883373819,,,,,,,,,,,14.00348597277032,
LIG-165,159.30023838198696,,,,,,,,,,,,
LIG-166,41.29699875678747,,,,,,,,,,,,
LIG-167,61.218303637527434,,,,,,,,,,,,
LIG-168,46.88716084066857,,,,,,,,,,,,
LIG-169,65.909431249206,,,,,,,,,,,,
LIG-170,17.10684283017465,,,,,,,,,,,,
LIG-171,72.0937098734416,,,,,,,,,,,,
LIG-172,76.05764298746638,,,,,,,,,,,,
LIG-173,70.5691202142013,,,,,,,,,,,,
LIG-174,117.52648171880264,,,,,,,,,,,,
LIG-175,94.55599751958208,,,,,,,,,,,,
LIG-176,73.92321746452996,,,,,,,,,,,,
LIG-177,12.12651660998966,,,,,,,,,,,,
LIG-178,15.98881041339843,,,,,,,,,,,,
LIG-179,10.39864832951731,,,,,,,,,,,,
LIG-180,13.752745579845982,,,,,,,,,,,,
LIG-181,x_2.3691427908517158,,,,,,,,,,,1.9482419035392795,
LIG-182,64.47076157724008,,,,,,,,,,,,
LIG-183,83.37567335181984,,,,,,,,,,,,
LIG-184,101.87402788393554,,,,,,,,,,,,
LIG-185,41.80519530986757,,,,,,,,,,,,
LIG-186,42.00847393109961,,,,,,,,,,,,
LIG-187,56.74617397042253,,,,,,,,,,,,
LIG-188,60.40518915259927,,,,,,,,,,,,
LIG-189,,85.23880911241314,,,,,,,,,,,
LIG-190,,20.959494146990956,,,,,,,,,,,
LIG-191,,65.4872136782942,,,,,,,,,,,
LIG-192,,63.32146856490395,,,,,,,,,,,
LIG-193,,38.37208485864845,,,,,,,,,,,
LIG-194,,26.590431441805567,,,,,,,,,,,
LIG-195,,46.08213746231768,,,,,,,,,,,
LIG-196,,53.27241123877326,,,,,,,,,,,
LIG-197,,9.957508970968561,,,,,,,,,,,
LIG-198,,24.59794593748655,,,,,,,,,,,
LIG-199,,22.951979651309976,,,,,,,,,,,
LIG-200,,11.863364670751968,,,,,,,,,,,
LIG-201,,312.8920983307416,,,,,,,,,,,
LIG-202,,121.61348991611605,,,,,,,,,,,
LIG-203,,x_3.6008321477985734,,,,,,,,,,-5.167198588124872,
LIG-204,,-0.8665182075698601,,,,,,,,,,,
LIG-205,,27.37009968262605,,,,,,,,,,,
LIG-206,,25.46424398284264,,,,,,,,,,,
LIG-207,,16.45474431113927,,,,,,,,,,,
LIG-208,,101.87173158325015,,,,,,,,,,,
LIG-209,,20.393941142196233,,,,,,,,,,,
LIG-210,,175.50706543851817,,,,,,,,,,,
LIG-211,,110.96540178417587,,,,,,,,,,,
LIG-212,,31.701589909406515,,,,,,,,,,,
LIG-213,,51.799704561667895,,,,,,,,,,,
LIG-214,,61.15572345151372,,,,,,,,,,,
LIG-215,,18.533859619993894,,,,,,,,,,,
LIG-216,,24.857835351093378,,,,,,,,,,,
LIG-217,,,x_14.23235847461643,,,,,,,,,8.335126178628574,
LIG-218,,,90.74475450083112,,,,,,,,,,
LIG-219,,,54.49266464906233,,,,,,,,,,
LIG-220,,,23.49579175369248,,,,,,,,,,
LIG-221,,,43.269658945566356,,,,,,,,,,
LIG-222,,,96.44532882641639,,,,,,,,,,
LIG-223,,,22.426934067645245,,,,,,,,,,
LIG-224,,,90.47754007931931,,,,,,,,,,
LIG-225,,,145.2564964892402,,,,,,,,,,
LIG-226,,,,,,,,,,,,,
LIG-227,,,20.823647538574388,,,,,,,,,,
LIG-228,,,12.985357840894654,,,,,,,,,,
LIG-229,,,17.884288901944487,,,,,,,,,,
LIG-230,,,18.329646271130834,,,,,,,,,,
LIG-231,,,,,,,,,,,,,
LIG-232,,,,,,,,,,,,,
LIG-233,,,,,,,,,,,,,
LIG-234,,,,,,,,,,,,,
LIG-235,,,33.828082718815764,,,,,,,,,,
LIG-236,,,27.682151024044153,,,,,,,,,,
LIG-237,,,20.91271901241166,,,,,,,,,,
LIG-238,,,8.26456972751936,,,,,,,,,,
LIG-239,,,28.48379428857958,,,,,,,,,,
LIG-240,,,3.1874957187949833,,,,,,,,,,
