Sample_ID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
IN-1049,,,11732.773219400622,55903.87345607779,,,,,,,,,,,,,,,,,,,,
IN-1050,,,26621.964102101094,84431.4473083434,,,,,,,,,,,,,,,,,,,,
IN-1051,,,39029.62317101815,85365.70905674204,,,,,,,,,,,,,,,,,,,,
IN-1052,,,56287.54896687552,59836.463606313955,,,,,,,,,,,,,,,,,,,,
IN-1053,,,24027.635387691167,88776.85078926734,,,,,,,,,,,,,,,,,,,,
IN-1054,,,-787.6827501429519,89841.47464209369,,,,,,,,,,,,,,,,,22683.065363135313,,21918.183732867514,
IN-1055,,,14552.695735063597,108048.71522716494,,,,,,,,,,,,,,,,,,,,
IN-1056,,,25493.995095835908,110677.68433312394,,,,,,,,,,,,,,,,,,,,
IN-1057,,,39593.60767415074,73242.03334496426,,,,,,,,,,,,,,,,,,,,
IN-1058,,,34517.74714595741,82258.74556788143,,,,,,,,,,,,,,,,,,,,
IN-1059,,,23914.838487064644,70613.0642390053,,,,,,,,,,,,,,,,,,,,
IN-1060,,,18613.384157618268,104398.57630318883,,,,,,,,,,,,,,,,,,,,
IN-1061,,,33164.184338439176,71655.96107442705,,,,,,,,,,,,,,,,,,,,
IN-1062,,,43090.31159357283,73872.11684969824,,,,,,,,,,,,,,,,,,,,
IN-1063,,,29893.07422027014,104637.57349463967,,,,,,,,,,,,,,,,,,,,
IN-1064,,,12409.554623159736,65572.39620113354,,,,,,,,,,,,,,,,,12391.69135084383,,,
IN-1065,,,17034.227548847,81259.3027672689,,,,,,,,,,,,,,,,,,,,
IN-1066,,,27185.948605233687,79564.5954097086,,,,,,,,,,,,,,,,,,,,
IN-1067,,,20418.134567642566,67223.64952388463,,,,,,,,,,,,,,,,,,,,
IN-1068,,,44218.28059983801,74154.56807595829,,,,,,,,,,,,,,,,,,,,
IN-1069,,,33051.387437812664,80846.48943658115,,,,,,,,,,,,,,,,,,,,
IN-1070,,,29103.49591588451,95925.03951538718,,,,,,,,,,,,,,,,,,,,
IN-1071,,,24027.635387691163,65702.75830556126,,,,,,,,,,,,,,,,,,,,
IN-1072,,,40834.37358104245,63964.596913191686,,,,,,,,,,,,,,,,,,,,
IN-1073,,,43541.499196078905,69787.43757762975,,,,,,,,,,,,,,,,,,,,
IN-1074,,,17823.805853232632,110416.9601242685,,,,,,,,,,,,,,,,,,,,
IN-1075,,,24366.02608957072,72199.13650954254,,,,,,,,,,,,,,,,,,,,
IN-1076,,,22899.666381425977,68548.99758556642,,,,,,,,,,,,,,,,,,,,
IN-1077,,,,,31169.415983885123,57978.83551638133,,,,,,,,,,,,,,,,,,
IN-1078,,,,,29863.969802841286,79755.67359280642,,,,,,,,,,,,,,,,,,
IN-1079,,,,,19183.04650339173,111066.8724303385,,,,,,,,,,,,,,,,,,
IN-1080,,,,,19657.75420558949,109477.81230348733,,,,,,,,,,,,,,,,,,
IN-1081,,,,,24167.47737646819,86044.77071456947,,,,,,,,,,,,,,,,,,
IN-1082,,,,,51344.49332728982,46251.12415764879,,,,,,,,,,,,,,,,,,
IN-1083,,,,,30457.354430588486,87320.49504175984,,,,,,,,,,,,,,,,,,
IN-1084,,,,,39120.76999569756,109992.57826007291,,,,,,,,,,,,,,,,,,
IN-1085,,,,,26422.338961907542,109813.52923169531,,,,,,,,,,,,,,,,,,
IN-1086,,,,,29626.61595174241,60440.759656573275,,,,,,,,,,,,,,,,,,
IN-1087,,,,,40188.86232564252,62186.48768325483,,,,,,,,,,,,,,,,,,
IN-1088,,,,,35441.78530366494,100749.17217007953,,,,,,,,,,,,,,,,,,
IN-1089,,,,,21200.5542377322,89133.366454083,,,,,,,,,,,,,,,,,,
IN-1090,,,,,26066.30818525922,81076.1601770912,,,,,,,,,,,,,,,,,,
IN-1091,,,,,26541.01588745698,66215.09082175072,,,,,,,,,,,,,,,,,,
IN-1092,,,,,33898.98527152223,70221.31283169944,,,,,,,,,,,,,,,,,,
IN-1093,,,,,35441.78530366494,63104.11395369001,,,,,,,,,,,,,,,37179.516928836216,,,
IN-1094,,,,,41494.30850668636,87230.97052757104,,,,,,,,,,,,,,,,,,
IN-1095,,,,,35204.43145256607,49451.625539898334,,,,,,,,,,,,,,,,,,
IN-1096,,,,,33424.27756932447,59254.5598435717,,,,,,,,,,,,,,,28105.402208321146,,,
IN-1097,,,,,43274.46238992795,71116.55797358743,,,,,,,,,,,,,,,,,,
IN-1098,,,,,32830.89294157727,57620.737459626136,,,,,,,,,,,,,,,,,,
IN-1099,,,,,33186.92371822559,75122.77998353614,,,,,,,,,,,,,,,,,,
IN-1100,,,,,54548.77031712469,122167.91218974942,,,,,,,,,,,,,,,,,,
IN-1101,,,,,35679.13915476382,113036.41174249203,,,,,,,,,,,,,,,,,,
IN-1102,,,,,30338.67750503904,85037.6199299455,,,,,,,,,,,,,,,,,,
IN-1103,,,,,54667.447242674134,86134.29522875826,,,,,,,,,,,,,,,,,,
IN-1104,,,,,46953.44708196058,96854.85580286683,,,,,,,,,,,,,,,,,,
IN-1105,,,,,,,30132.976230706925,129085.06221926214,,,,,,,,,,,,,,,,
IN-1106,,,,,,,42059.75323085132,103143.89883599631,,,,,,,,,,,,,42269.87396717394,,,
IN-1107,,,,,,,71935.73918170805,94953.19483782226,,,,,,,,,,,,,,,,
IN-1108,,,,,,,34266.01776541043,132908.96437402922,,,,,,,,,,,,,,,,
IN-1109,,,,,,,61780.26569643658,119478.09816376696,,,,,,,,,,,,,,,,
IN-1110,,,,,,,22929.67527022367,140533.1643492748,,,,,,,,,,,,,,,,
IN-1111,,,,,,,24228.631181130488,116669.18238341334,,,,,,,,,,,,,,,,
IN-1112,,,,,,,30841.497636656095,131539.91298528545,,,,,,,,,,,,,,,,
IN-1113,,,,,,,36391.58198325794,140533.1643492748,,,,,,,,,,,,,,,,
IN-1114,,,,,,,28007.412012859408,140533.1643492748,,,,,,,,,,,,,,,,
IN-1115,,,,,,,31668.105943596795,140155.49500065582,,,,,,,,,,,,,,,,
IN-1116,,,,,,,55875.92064686016,92828.80475184055,,,,,,,,,,,,,,,,
IN-1117,,,,,,,32494.71425053749,98305.01030681569,,,,,,,,,,,,,,,,
IN-1118,,,,,,,14309.331497842084,101208.34342432403,,,,,,,,,,,,,,,,
IN-1119,,,,,,,20804.11105237616,135293.00213718653,,,,,,,,,,,,,,,,
IN-1120,,,,,,,60008.962181563664,52559.81045534237,,,,,,,,,,,,,,,,
IN-1121,,,,,,,31550.019042605258,111830.29385423272,,,,,,,,,,,,,,,,
IN-1122,,,,,,,26236.108497986475,118321.48578362135,,,,,,,,,,,,,,,,
IN-1123,,,,,,,25881.84779501189,140533.1643492748,,,,,,,,,,,,,,,,
IN-1124,,,,,,,26944.629903935645,120823.54521822206,,,,,,,,,,,,,,,,
IN-1125,,,,,,,27771.23821087635,127456.3631533428,,,,,,,,,,,,,,,,
IN-1126,,,,,,,19859.41584444393,140533.1643492748,,,,,,,,,,,,,,,,
IN-1127,,,,,,,18678.546834528643,119737.74584094252,,,,,,,,,,,,,,,,
IN-1128,,,,,,,64142.00371626717,77604.00913563813,,,,,,,,,,,,,,,,
IN-1129,,,,,,,29778.71552773234,129604.35757361322,,,,,,,,,,,,,,,,
IN-1130,,,,,,,30369.15003268998,121484.46657830525,,,,,,,,,,,,,,,,
IN-1131,,,,,,,10294.376864130109,16468.78332794162,,,,,,,,,,,,,12059.711543995716,,,
IN-1132,,,,,,,11239.07207206234,16704.82667082848,,,,,,,,,,,,,,,,
IN-1133,,,,,,,,,14120.286478053606,13209.111311788598,,,,,,,,,,,,,,
IN-1134,,,,,,,,,11054.248549906564,6852.585817071844,,,,,,,,,,,,,,
IN-1135,,,,,,,,,13325.387755941409,10473.391478619364,,,,,,,,,,,,,,
IN-1136,,,,,,,,,12189.818152923985,10815.356457765518,,,,,,,,,,,,,,
IN-1137,,,,,,,,,11508.47639111353,12484.950179479096,,,,,,,,,,,,,,
IN-1138,,,,,,,,,13211.830795639667,12867.146332642445,,,,,,,,,,,,,,
IN-1139,,,,,,,,,12076.261192622243,11801.020221186785,,,,,,,,,,,11617.07180153157,,,
IN-1140,,,,,,,,,13666.058636846637,12525.181353496291,,,,,,,,,,,,,,
IN-1141,,,,,,,,,17413.438326804127,12726.337223582263,,,,,,,,,,,,,,
IN-1142,,,,,,,,,14688.071279562317,14959.167381536568,,,,,,,,,,,,,,
IN-1143,,,,,,,,,11735.590311717015,9930.270629387234,,,,,,,,,,,,,,
IN-1144,,,,,,,,,12189.818152923985,12505.065766487694,,,,,,,,,,,,,,
IN-1145,,,,,,,,,10600.020708699594,6912.932578097636,,,,,,,,,,,,,,
IN-1146,,,,,,,,,12416.93207352747,9346.918606137911,,,,,,,,,,,,,,
IN-1147,,,,,,,,,14120.286478053606,10996.396740842894,,,,,,,,,,,,,,
IN-1148,,,,,,,,,13893.17255745012,13007.955441702628,,,,,,,,,,,,,,
IN-1149,,,,,,,,,15710.083922278,19646.099154539745,,,,,,,,,,,13830.270513852314,,,
IN-1150,,,,,,,,,12303.37511322573,16327.027298121186,,,,,,,,,,,,11473.906150065905,,
IN-1151,,,,,,,,,10486.463748397853,9487.727715198092,,,,,,,,,,,,,,
IN-1152,,,,,,,,,17526.995287105878,23810.025665319394,,,,,,,,,,,,,,
IN-1153,,,,,,,,,10827.134629303078,9165.878323060537,,,,,,,,,,,,,,
IN-1154,,,,,,,,,11849.14727201876,8361.254842716642,,,,,,,,,,,,,,
IN-1155,,,,,,,,,13893.17255745012,12766.568397599456,,,,,,,,,,,,,,
IN-1156,,,,,,,,,12757.602954432698,11096.974675885878,,,,,,,,,,,,,,
IN-1157,,,,,,,,,12189.818152923985,18640.31980410988,,,,,,,,,,,,,,
IN-1158,,,,,,,,,9805.121986587397,3935.8257008252294,,,,,,,,,,,,,,
IN-1159,,,,,,,,,11054.248549906564,13410.267181874573,,,,,,,,,,,,,,
IN-1160,,,,,,,,,12644.045994130955,15482.172643760097,,,,,,,,,,,,,,
IN-1161,,,,,,,,,,,14616.599878450495,34521.86431093041,,,,,,,,,,,,
IN-1162,,,,,,,,,,,12458.253657960888,10858.128761933496,,,,,,,,,,,,
IN-1163,,,,,,,,,,,10186.310267971829,883.5890683156101,,,,,,,,,,4490.96417184201,,
IN-1164,,,,,,,,,,,7914.366877982768,4116.715727626236,,,,,,,,,,,,
IN-1165,,,,,,,,,,,6891.992352487693,2396.9675045886697,,,,,,,,,6748.0346344259215,,,
IN-1166,,,,,,,,,,,7005.589521987145,470.8494947865951,,,,,,,,,,,,
IN-1167,,,,,,,,,,,8709.54706447894,1158.7487840016202,,,,,,,,,,,,
IN-1168,,,,,,,,,,,8936.741403477847,3119.261758264448,,,,,,,,,,,,
IN-1169,,,,,,,,,,,8255.158386481127,1330.7236063053786,,,,,,,,,,,,
IN-1170,,,,,,,,,,,6437.603674489879,23.714956796828094,,,,,,,,,,,,
IN-1171,,,,,,,,,,,11549.476301965264,6524.3632398788295,,,,,,,,,,,,
IN-1172,,,,,,,,,,,7232.783860986051,1227.5387129231242,,,,,,,,,,,,
IN-1173,,,,,,,,,,,5074.437640496446,-1661.6383017799876,,,,,,,,,,,,
IN-1174,,,,,,,,,,,7459.978199984958,1433.9084996876315,,,,,,,,,,,,
IN-1175,,,,,,,,,,,9391.130081475658,2775.3121136569353,,,,,,,,,,,,
IN-1176,,,,,,,,,,,9277.532911976205,2121.8077889026595,,,,,,,,,,,,
IN-1177,,,,,,,,,,,5756.020657493164,746.0092104726051,,,,,,,,,,,,
IN-1178,,,,,,,,,,,7687.172538983861,6008.438772967559,,,,,,,,,,,,
IN-1179,,,,,,,,,,,11095.08762396745,6180.413595271316,,,,,,,,,,,,
IN-1180,,,,,,,,,,,8823.144233978392,2912.8919714999406,,,,,,,,,,,,
IN-1181,,,,,,,,,,,8255.158386481127,-10.680007663923869,,,,,,,,,,,,
IN-1182,,,,,,,,,,,10527.101776470188,5045.379768066522,,,,,,,,,10731.792316603269,,9278.637196709296,
IN-1183,,,,,,,,,,,8141.561216981674,2878.4970070391887,,,,,,,,,,,,
IN-1184,,,,,,,,,,,10867.893284968546,952.378997237114,,,,,,,,,8075.95386181837,,,
IN-1185,,,,,,,,,,,8482.352725480034,-457.8145456536916,,,,,,,,,8407.933668666481,,,
IN-1186,,,,,,,,,,,9163.935742476753,3084.8667938036974,,,,,,,,,,,,
IN-1187,,,,,,,,,,,11322.281962966355,5767.674021742299,,,,,,,,,,,,
IN-1188,,,,,,,,,,,8823.144233978392,1915.4380021381505,,,,,,,,,,,,
IN-1189,,,,,,,,,,,,,7748.29437086093,3862.8053263125066,,,,,,,,3126.481256556881,,
IN-1190,,,,,,,,,,,,,10902.873598772414,9203.045843263648,,,,,,,,,,
IN-1191,,,,,,,,,,,,,10902.873598772414,5586.149875607497,,,,,,,,,,
IN-1192,,,,,,,,,,,,,10226.892335648525,4501.081085310652,,,,,,,8518.59360428252,,8026.069521954876,
IN-1193,,,,,,,,,,,,,8536.9391778388,3671.3225986130637,,,,,,,,,,
IN-1194,,,,,,,,,,,,,12029.509037312228,13670.976156250657,,,,,,,,,,
IN-1195,,,,,,,,,,,,,30393.66668551123,109050.65040920669,,,,,,,,,,
IN-1196,,,,,,,,,,,,,31632.965667905028,110156.99505813682,,,,,,,,,,
IN-1197,,,,,,,,,,,,,28929.040615409467,110859.09839303476,,,,,,,,,,
IN-1198,,,,,,,,,,,,,26337.77910676789,126901.09580252146,,,,,,,,,,
IN-1199,,,,,,,,,,,,,38618.10538685188,121837.44144780285,,,,,,,,,,
IN-1200,,,,,,,,,,,,,53715.02026328542,117603.54557978183,,,,,,,,,,
IN-1201,,,,,,,,,,,,,33660.9094572767,106391.16808004776,,,,,,,,,,
IN-1202,,,,,,,,,,,,,35801.51679050235,111880.3396074318,,,,,,,,,,
IN-1203,,,,,,,,,,,,,23633.854054272335,109242.13313690614,,,,,,,,,,
IN-1204,,,,,,,,,,,,,44476.60966725893,111986.71890059818,,,,,,,,,,
IN-1205,,,,,,,,,,,,,7410.3037392989845,127007.47509568783,,,,,,,22461.74549190324,,,
IN-1206,,,,,,,,,,,,,57320.25366661282,122220.40690320174,,,,,,,,,,
IN-1207,,,,,,,,,,,,,40646.04917622355,99050.9968515691,,,,,,,,101389.31708231095,,
IN-1208,,,,,,,,,,,,,32083.61984332095,114263.23577435821,,,,,,,,,,
IN-1209,,,,,,,,,,,,,27239.087457599744,116943.9939621504,,,,,,,,,,
IN-1210,,,,,,,,,,,,,41322.03043934744,127007.47509568783,,,,,,,,,,
IN-1211,,,,,,,,,,,,,83458.19584073656,91881.0324921566,,,,,,,,,,
IN-1212,,,,,,,,,,,,,23295.86342271039,126262.82004352333,,,,,,,,,,
IN-1213,,,,,,,,,,,,,45941.235737360694,127007.47509568783,,,,,,,,,,
IN-1214,,,,,,,,,,,,,35576.18970279438,102370.03079835945,,,,,,,,,,
IN-1215,,,,,,,,,,,,,47856.51598287837,83966.41308057962,,,,,,,,108251.86350918615,,
IN-1216,,,,,,,,,,,,,29717.68542238734,107008.16798041265,,,,,,,,,,
IN-1217,,,,,,,,,,,,,,,125524.77791030533,99250.35797530199,,,,,,,,
IN-1218,,,,,,,,,,,,,,,112929.35806297707,101594.74289200004,,,,,,96533.36317791388,,
IN-1219,,,,,,,,,,,,,,,169608.74737595418,108139.48411778212,,,,,33527.73905350698,,,
IN-1220,,,,,,,,,,,,,,,125524.77791030533,127431.81832810985,,,,,,,,
IN-1221,,,,,,,,,,,,,,,119227.06798664121,102669.25264548667,,,,,,,,
IN-1222,,,,,,,,,,,,,,,182204.16722328242,109018.6284615439,,,,,,,,
IN-1223,,,,,,,,,,,,,,,175906.45729961828,139935.20455049942,,,,,,,,
IN-1224,,,,,,,,,,,,,,,125524.77791030533,135979.0550035715,,,,,,,,
IN-1225,,,,,,,,,,,,,,,175906.45729961828,112999.19868468746,,,,,,,,
IN-1226,,,,,,,,,,,,,,,163311.03745229,94879.05693270877,,,,,,,,
IN-1227,,,,,,,,,,,,,,,175906.45729961828,122572.10376120449,,,,,,,,
IN-1228,,,,,,,,,,,,,,,106631.64813931298,119079.94706237304,,,,,,,,
IN-1229,,,,,,,,,,,,,,,150715.6176049618,131827.54004691867,,,,,38618.0960918447,,,
IN-1230,,,,,,,,,,,,,,,100333.93821564886,138225.7572154071,,,,,21133.826264510786,,,
IN-1231,,,,,,,,,,,,,,,175906.45729961828,125258.37814492101,,,,,,118445.35352337507,,
IN-1232,,,,,,,,,,,,,,,182204.16722328242,134464.97307820397,,,,,24564.284268607946,,,
IN-1233,,,,,,,,,,,,,,,144417.9076812977,117785.65122294596,,,,,,,,
IN-1234,,,,,,,,,,,,,,,175906.45729961828,99738.77149961411,,,,,44593.732615110726,,,
IN-1235,,,,,,,,,,,,,,,207395.00691793897,98297.95160289342,,,,,,,,
IN-1236,,,,,,,,,,,,,,,169608.74737595415,106332.35407782737,,,,,,,,
IN-1237,,,,,,,,,,,,,,,119227.06798664121,108750.00102317226,,,,,,,,
IN-1238,,,,,,,,,,,,,,,119227.06798664121,104476.38268544142,,,,,,,,
IN-1239,,,,,,,,,,,,,,,175906.45729961828,124769.9646206089,,,,,,,,
IN-1240,,,,,,,,,,,,,,,131822.48783396944,118249.64407104246,,,,,,,,
IN-1241,,,,,,,,,,,,,,,207395.00691793897,90507.75589011553,,,,,,,,
IN-1242,,,,,,,,,,,,,,,144417.9076812977,88480.83976422033,,,,,,,,
IN-1243,,,,,,,,,,,,,,,207395.00691793897,112999.19868468746,,,,,,,,
IN-1244,,,,,,,,,,,,,,,112929.35806297707,108383.69087993816,,,,,,,,
IN-1245,,,,,,,,,,,,,,,,,36701.17034017687,121570.57257286822,,,,,,
IN-1246,,,,,,,,,,,,,,,,,47990.127554704166,123311.81677922857,,,,,,
IN-1247,,,,,,,,,,,,,,,,,26541.108847102292,123415.4622677024,,,,,,
IN-1248,,,,,,,,,,,,,,,,,46409.673544670346,123705.66963542912,,,,,,
IN-1249,,,,,,,,,,,,,,,,,46183.894400379795,123415.4622677024,,,,,,
IN-1250,,,,,,,,,,,,,,,,,62552.88236144439,115372.57236213329,,,,,,
IN-1251,,,,,,,,,,,,,,,,,59617.7534856673,120409.74310196136,,,,,,
IN-1252,,,,,,,,,,,,,,,,,42119.86980314997,90186.71866299286,,,,,,
IN-1253,,,,,,,,,,,,,,,,,20783.740667693375,84797.15326235374,,,,,,
IN-1254,,,,,,,,,,,,,,,,,26202.440130666473,88839.32731283308,,,,,,
IN-1255,,,,,,,,,,,,,,,,,41103.86365384252,123705.66963542912,,,37179.516928836216,,,
IN-1256,,,,,,,,,,,,,,,,,27444.22542426448,103266.77930839003,,,,,,
IN-1257,,,,,,,,,,,,,,,,,15252.151632574989,123083.79670458614,,,14162.250320700428,,,
IN-1258,,,,,,,,,,,,,,,,,23041.532110598833,92777.85587483857,,,21244.486200126823,,,
IN-1259,,,,,,,,,,,,,,,,,10962.347891054615,8368.970061752372,,,,,,
IN-1260,,,,,,,,,,,,,,,,,7575.660726696425,17862.89680595509,,,7743.974054970257,,6659.632058586421,
IN-1261,,,,,,,,,,,,,,,,,8365.887731713337,4907.210746726488,,,,,,
IN-1262,,,,,,,,,,,,,,,,,7462.771154551151,5342.521798316568,,,,,,
IN-1263,,,,,,,,,,,,,,,,,10285.010458182978,14173.117416286783,,,9071.893282362707,,,
IN-1264,,,,,,,,,,,,,,,,,6559.65457738897,8514.073745615731,,,6748.0346344259215,,,
IN-1265,,,,,,,,,,,,,,,,,6785.433721679513,9363.966751101128,,,,,,
IN-1266,,,,,,,,,,,,,,,,,8365.887731713337,3953.6722527672623,,,,,,
IN-1267,,,,,,,,,,,,,,,,,8591.666876003883,7332.515177014082,,,,,,
IN-1268,,,,,,,,,,,,,,,,,9494.783453166068,12618.435089179353,,,7190.674376890071,,,
IN-1269,,,,,,,,,,,,,,,,,12091.243612507347,5529.08367756946,,,,,,
IN-1270,,,,,,,,,,,,,,,,,6333.875433098423,7809.284423993695,,,6637.374698809885,,,
IN-1271,,,,,,,,,,,,,,,,,6785.433721679515,6005.852924549073,,,6526.714763193847,,,
IN-1272,,,,,,,,,,,,,,,,,10510.789602473526,7042.307809287361,,,,7741.644058256581,8253.809099182954,10337.930754372446
IN-1273,,,,,,,,,,,,,,,,,,,7768.355700051032,7326.51427462889,,,,10337.930754372446
IN-1274,,,,,,,,,,,,,,,,,,,7422.05873183711,9943.719377772617,,,,
IN-1275,,,,,,,,,,,,,,,,,,,7306.626409099136,17553.408165064466,,,,
IN-1276,,,,,,,,,,,,,,,,,,,7422.058731837109,6292.8282254880905,,,,
IN-1277,,,,,,,,,,,,,,,,,,,6383.167827195348,7920.3339198799895,,,,
IN-1278,,,,,,,,,,,,,,,,,,,7075.761763623191,8272.22704299175,,,6659.6320585864205,
IN-1279,,,,,,,,,,,,,,,,,,,6383.167827195348,7084.587752489554,,,7001.241424428534,
IN-1280,,,,,,,,,,,,,,,,,,,10538.7314457624,11197.33862885827,,,8937.027830867182,
IN-1281,,,,,,,,,,,,,,,,,,,10885.02841397632,4181.46948681752,,,9620.24656255141,
IN-1282,,,,,,,,,,,,,,,,,,,11577.622350404163,7040.601112100585,,,9506.37677393737,
IN-1283,,,,,,,,,,,,,,,,,,,8576.381959216847,4445.3893291513405,,,,10871.378354050536
IN-1284,,,,,,,,,,,,,,,,,,,8114.652668264952,7106.581072684039,,,,10871.378354050536
IN-1285,,,,,,,,,,,,,,,,,,,11346.757704928214,12318.997958777009,,,,
IN-1286,,,,,,,,,,,,,,,,,,,9961.569832072533,7744.387358324108,,,7456.720578884686,
IN-1287,,,,,,,,,,,,,,,,,,,5921.438536243452,8646.113486297998,,,,
IN-1288,,,,,,,,,,,,,,,,,,,7883.788022789004,10515.545702829231,,,,
IN-1289,,,,,,,,,,,,,,,,,,,10538.731445762402,13022.784205000533,,,7684.460156112765,
IN-1290,,,,,,,,,,,,,,,,,,,10307.866800286454,12055.07811644319,,,,
IN-1291,,,,,,,,,,,,,,,,,,,9153.543572906716,12450.957879943922,,,,
IN-1292,,,,,,,,,,,,,,,,,,,7652.923377313057,6116.881663932209,,,,
IN-1293,,,,,,,,,,,,,,,,,,,5575.14156802953,4885.255733041044,,,,
IN-1294,,,,,,,,,,,,,,,,,,,7537.491054575082,6534.754747627426,,,,
IN-1295,,,,,,,,,,,,,,,,,,,10654.163768500375,38974.902034492945,,,,
IN-1296,,,,,,,,,,,,,,,,,,,7422.05873183711,4929.242373430014,,,,
IN-1297,,,,,,,,,,,,,,,,,,,9615.27286385861,5149.175575374865,,,,
IN-1298,,,,,,,,,,,,,,,,,,,10192.434477548479,11373.285190414152,,,,
IN-1299,,,,,,,,,,,,,,,,,,,7191.1940863611635,10383.58578166232,,,,
IN-1300,,,,,,,,,,,,,,,,,,,6152.3031817194,14122.450214724788,,,,
IN-1301,10499.37174600693,8632.41445351773,,,,,,,,,,,,,,,,,,,,,,
IN-1302,9264.38832994822,6096.27783108009,,,,,,,,,,,,,,,,,,,,,5862.543538288156,
IN-1303,8366.218572814612,5814.484873031465,,,,,,,,,,,,,,,,,,,,,,
IN-1304,8478.489792456316,6638.187365788988,,,,,,,,,,,,,,,,,,,,,,
IN-1305,8253.947353172913,10886.758117906742,,,,,,,,,,,,,,,,,,,,,,
IN-1306,9264.38832994822,6226.336119410226,,,,,,,,,,,,,,,,,,,,,,
IN-1307,10948.456624573731,10149.761150702641,,,,,,,,,,,,,,,,,,,,,,
IN-1308,10050.286867440125,6659.863747177345,,,,,,,,,,,,,,,,,,,,,,
IN-1309,6682.150278189102,8155.534062973902,,,,,,,,,,,,,,,,,,,,,,
IN-1310,7917.133694247809,10539.936015693049,,,,,,,,,,,,,,,,,,,,,,
IN-1311,7804.862474606108,8220.563207138968,,,,,,,,,,,,,,,,,,,,,,
IN-1312,8478.489792456316,11146.874694567014,,,,,,,,,,,,,,,,,,,,,,
IN-1313,7917.133694247809,10518.259634304692,,,,,,,,,,,,,,,,,,,,,,
IN-1314,10836.18540493203,12317.39928953823,,,,,,,,,,,,,,,,,,,,,7001.2414244285355,
IN-1315,8253.94735317291,8610.738072129374,,,,,,,,,,,,,,,,,,,,,,
IN-1316,9376.65954958992,7071.7149935561065,,,,,,,,,,,,,,,,,,,,,,
IN-1317,7917.133694247809,10886.758117906742,,,,,,,,,,,,,,,,,,,,,,
IN-1318,9264.38832994822,13054.39625674233,,,,,,,,,,,,,,,,,,,,,,
IN-1319,10387.100526365228,12143.988238431382,,,,,,,,,,,,,,,,,,,,,,
IN-1320,10050.286867440125,10409.877727362913,,,,,,,,,,,,,,,,,,,,,,
IN-1321,11734.355162065636,15763.943930286814,,,,,,,,,,,,,,,,,,,,,7570.590367498724,
IN-1322,9601.201988873321,10496.583252916336,,,,,,,,,,,,,,,,,,,,,,
